county_name,state,date,cases,deaths,population,case_rate,death_rate
Statewide Unallocated,KY,2/24/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/25/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/26/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/27/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/28/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/29/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/3/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/4/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/5/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/6/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/7/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/8/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,2/9/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/1/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/10/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/11/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/12/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/13/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/14/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/15/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/16/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/17/20,3,0,0,Inf,NaN
Statewide Unallocated,KY,3/18/20,1,0,0,Inf,NaN
Statewide Unallocated,KY,3/19/20,2,0,0,Inf,NaN
Statewide Unallocated,KY,3/2/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/20/20,5,0,0,Inf,NaN
Statewide Unallocated,KY,3/21/20,5,0,0,Inf,NaN
Statewide Unallocated,KY,3/22/20,13,0,0,Inf,NaN
Statewide Unallocated,KY,3/23/20,19,0,0,Inf,NaN
Statewide Unallocated,KY,3/24/20,5,0,0,Inf,NaN
Statewide Unallocated,KY,3/25/20,35,0,0,Inf,NaN
Statewide Unallocated,KY,3/26/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,3/27/20,22,0,0,Inf,NaN
Statewide Unallocated,KY,3/28/20,13,0,0,Inf,NaN
Statewide Unallocated,KY,3/29/20,16,0,0,Inf,NaN
Statewide Unallocated,KY,3/3/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/30/20,22,1,0,Inf,Inf
Statewide Unallocated,KY,3/31/20,15,1,0,Inf,Inf
Statewide Unallocated,KY,3/4/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/5/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/6/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/7/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/8/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,3/9/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,4/1/20,30,0,0,Inf,NaN
Statewide Unallocated,KY,4/10/20,32,4,0,Inf,Inf
Statewide Unallocated,KY,4/11/20,49,6,0,Inf,Inf
Statewide Unallocated,KY,4/12/20,32,8,0,Inf,Inf
Statewide Unallocated,KY,4/13/20,46,1,0,Inf,Inf
Statewide Unallocated,KY,4/14/20,77,0,0,Inf,NaN
Statewide Unallocated,KY,4/15/20,87,0,0,Inf,NaN
Statewide Unallocated,KY,4/16/20,76,1,0,Inf,Inf
Statewide Unallocated,KY,4/17/20,90,1,0,Inf,Inf
Statewide Unallocated,KY,4/18/20,70,0,0,Inf,NaN
Statewide Unallocated,KY,4/19/20,75,0,0,Inf,NaN
Statewide Unallocated,KY,4/2/20,57,0,0,Inf,NaN
Statewide Unallocated,KY,4/20/20,74,0,0,Inf,NaN
Statewide Unallocated,KY,4/21/20,73,0,0,Inf,NaN
Statewide Unallocated,KY,4/22/20,70,0,0,Inf,NaN
Statewide Unallocated,KY,4/23/20,71,0,0,Inf,NaN
Statewide Unallocated,KY,4/24/20,60,0,0,Inf,NaN
Statewide Unallocated,KY,4/25/20,58,0,0,Inf,NaN
Statewide Unallocated,KY,4/26/20,57,0,0,Inf,NaN
Statewide Unallocated,KY,4/27/20,54,0,0,Inf,NaN
Statewide Unallocated,KY,4/28/20,49,0,0,Inf,NaN
Statewide Unallocated,KY,4/29/20,55,0,0,Inf,NaN
Statewide Unallocated,KY,4/3/20,44,2,0,Inf,Inf
Statewide Unallocated,KY,4/30/20,58,0,0,Inf,NaN
Statewide Unallocated,KY,4/4/20,57,2,0,Inf,Inf
Statewide Unallocated,KY,4/5/20,0,2,0,NaN,Inf
Statewide Unallocated,KY,4/6/20,0,5,0,NaN,Inf
Statewide Unallocated,KY,4/7/20,19,1,0,Inf,Inf
Statewide Unallocated,KY,4/8/20,0,1,0,NaN,Inf
Statewide Unallocated,KY,4/9/20,0,5,0,NaN,Inf
Statewide Unallocated,KY,5/1/20,56,0,0,Inf,NaN
Statewide Unallocated,KY,5/10/20,35,0,0,Inf,NaN
Statewide Unallocated,KY,5/11/20,31,0,0,Inf,NaN
Statewide Unallocated,KY,5/12/20,31,0,0,Inf,NaN
Statewide Unallocated,KY,5/13/20,32,0,0,Inf,NaN
Statewide Unallocated,KY,5/14/20,31,0,0,Inf,NaN
Statewide Unallocated,KY,5/15/20,31,0,0,Inf,NaN
Statewide Unallocated,KY,5/16/20,31,0,0,Inf,NaN
Statewide Unallocated,KY,5/17/20,31,0,0,Inf,NaN
Statewide Unallocated,KY,5/18/20,32,0,0,Inf,NaN
Statewide Unallocated,KY,5/19/20,33,0,0,Inf,NaN
Statewide Unallocated,KY,5/2/20,56,0,0,Inf,NaN
Statewide Unallocated,KY,5/20/20,32,0,0,Inf,NaN
Statewide Unallocated,KY,5/21/20,28,0,0,Inf,NaN
Statewide Unallocated,KY,5/22/20,28,0,0,Inf,NaN
Statewide Unallocated,KY,5/23/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,5/24/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,5/25/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,5/26/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,5/27/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,5/28/20,29,0,0,Inf,NaN
Statewide Unallocated,KY,5/29/20,25,0,0,Inf,NaN
Statewide Unallocated,KY,5/3/20,62,0,0,Inf,NaN
Statewide Unallocated,KY,5/30/20,6,0,0,Inf,NaN
Statewide Unallocated,KY,5/31/20,6,0,0,Inf,NaN
Statewide Unallocated,KY,5/4/20,58,0,0,Inf,NaN
Statewide Unallocated,KY,5/5/20,57,0,0,Inf,NaN
Statewide Unallocated,KY,5/6/20,41,0,0,Inf,NaN
Statewide Unallocated,KY,5/7/20,38,0,0,Inf,NaN
Statewide Unallocated,KY,5/8/20,38,0,0,Inf,NaN
Statewide Unallocated,KY,5/9/20,35,0,0,Inf,NaN
Statewide Unallocated,KY,6/1/20,14,0,0,Inf,NaN
Statewide Unallocated,KY,6/10/20,6,0,0,Inf,NaN
Statewide Unallocated,KY,6/11/20,7,0,0,Inf,NaN
Statewide Unallocated,KY,6/12/20,9,0,0,Inf,NaN
Statewide Unallocated,KY,6/13/20,11,0,0,Inf,NaN
Statewide Unallocated,KY,6/14/20,11,0,0,Inf,NaN
Statewide Unallocated,KY,6/15/20,11,0,0,Inf,NaN
Statewide Unallocated,KY,6/16/20,11,0,0,Inf,NaN
Statewide Unallocated,KY,6/17/20,14,0,0,Inf,NaN
Statewide Unallocated,KY,6/18/20,18,0,0,Inf,NaN
Statewide Unallocated,KY,6/19/20,21,0,0,Inf,NaN
Statewide Unallocated,KY,6/2/20,7,0,0,Inf,NaN
Statewide Unallocated,KY,6/20/20,21,0,0,Inf,NaN
Statewide Unallocated,KY,6/21/20,21,0,0,Inf,NaN
Statewide Unallocated,KY,6/22/20,21,0,0,Inf,NaN
Statewide Unallocated,KY,6/23/20,14,0,0,Inf,NaN
Statewide Unallocated,KY,6/24/20,14,0,0,Inf,NaN
Statewide Unallocated,KY,6/25/20,13,0,0,Inf,NaN
Statewide Unallocated,KY,6/26/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,6/27/20,2,0,0,Inf,NaN
Statewide Unallocated,KY,6/28/20,2,0,0,Inf,NaN
Statewide Unallocated,KY,6/29/20,2,0,0,Inf,NaN
Statewide Unallocated,KY,6/3/20,8,0,0,Inf,NaN
Statewide Unallocated,KY,6/30/20,2,0,0,Inf,NaN
Statewide Unallocated,KY,6/4/20,9,0,0,Inf,NaN
Statewide Unallocated,KY,6/5/20,9,0,0,Inf,NaN
Statewide Unallocated,KY,6/6/20,7,0,0,Inf,NaN
Statewide Unallocated,KY,6/7/20,7,0,0,Inf,NaN
Statewide Unallocated,KY,6/8/20,7,0,0,Inf,NaN
Statewide Unallocated,KY,6/9/20,8,0,0,Inf,NaN
Statewide Unallocated,KY,7/1/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/10/20,2,0,0,Inf,NaN
Statewide Unallocated,KY,7/11/20,3,0,0,Inf,NaN
Statewide Unallocated,KY,7/12/20,9,0,0,Inf,NaN
Statewide Unallocated,KY,7/13/20,11,0,0,Inf,NaN
Statewide Unallocated,KY,7/14/20,11,0,0,Inf,NaN
Statewide Unallocated,KY,7/15/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/16/20,1,0,0,Inf,NaN
Statewide Unallocated,KY,7/17/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/18/20,6,0,0,Inf,NaN
Statewide Unallocated,KY,7/19/20,6,0,0,Inf,NaN
Statewide Unallocated,KY,7/2/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/20/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/21/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/22/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/23/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/24/20,3,0,0,Inf,NaN
Statewide Unallocated,KY,7/25/20,3,0,0,Inf,NaN
Statewide Unallocated,KY,7/26/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/27/20,18,0,0,Inf,NaN
Statewide Unallocated,KY,7/28/20,18,0,0,Inf,NaN
Statewide Unallocated,KY,7/29/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/3/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/30/20,1,0,0,Inf,NaN
Statewide Unallocated,KY,7/31/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/4/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/5/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,7/6/20,1,0,0,Inf,NaN
Statewide Unallocated,KY,7/7/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,7/8/20,1,0,0,Inf,NaN
Statewide Unallocated,KY,7/9/20,4,0,0,Inf,NaN
Statewide Unallocated,KY,8/1/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,8/2/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,8/3/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,8/4/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,8/5/20,0,0,0,NaN,NaN
Statewide Unallocated,KY,8/6/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/22/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/23/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/24/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/25/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/26/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/27/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/28/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/29/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/30/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,1/31/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/1/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/10/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/11/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/12/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/13/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/14/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/15/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/16/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/17/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/18/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/19/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/2/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/20/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/21/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/22/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/23/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/24/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/25/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/26/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/27/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/28/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/29/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/3/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/4/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/5/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/6/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/7/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/8/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,2/9/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/1/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/10/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/11/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/12/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/13/20,1,0,0,Inf,NaN
Statewide Unallocated,MI,3/14/20,1,0,0,Inf,NaN
Statewide Unallocated,MI,3/15/20,2,0,0,Inf,NaN
Statewide Unallocated,MI,3/16/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/17/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/18/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/19/20,10,0,0,Inf,NaN
Statewide Unallocated,MI,3/2/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/20/20,1,0,0,Inf,NaN
Statewide Unallocated,MI,3/21/20,1,0,0,Inf,NaN
Statewide Unallocated,MI,3/22/20,2,0,0,Inf,NaN
Statewide Unallocated,MI,3/23/20,4,0,0,Inf,NaN
Statewide Unallocated,MI,3/24/20,8,0,0,Inf,NaN
Statewide Unallocated,MI,3/25/20,13,0,0,Inf,NaN
Statewide Unallocated,MI,3/26/20,20,0,0,Inf,NaN
Statewide Unallocated,MI,3/27/20,31,0,0,Inf,NaN
Statewide Unallocated,MI,3/28/20,62,0,0,Inf,NaN
Statewide Unallocated,MI,3/29/20,77,0,0,Inf,NaN
Statewide Unallocated,MI,3/3/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/30/20,95,0,0,Inf,NaN
Statewide Unallocated,MI,3/31/20,113,0,0,Inf,NaN
Statewide Unallocated,MI,3/4/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/5/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/6/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/7/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/8/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,3/9/20,0,0,0,NaN,NaN
Statewide Unallocated,MI,4/1/20,203,3,0,Inf,Inf
Statewide Unallocated,MI,4/10/20,570,8,0,Inf,Inf
Statewide Unallocated,MI,4/11/20,614,15,0,Inf,Inf
Statewide Unallocated,MI,4/12/20,624,21,0,Inf,Inf
Statewide Unallocated,MI,4/13/20,617,21,0,Inf,Inf
Statewide Unallocated,MI,4/14/20,700,15,0,Inf,Inf
Statewide Unallocated,MI,4/15/20,750,19,0,Inf,Inf
Statewide Unallocated,MI,4/16/20,745,18,0,Inf,Inf
Statewide Unallocated,MI,4/17/20,675,20,0,Inf,Inf
Statewide Unallocated,MI,4/18/20,717,23,0,Inf,Inf
Statewide Unallocated,MI,4/19/20,712,23,0,Inf,Inf
Statewide Unallocated,MI,4/2/20,226,1,0,Inf,Inf
Statewide Unallocated,MI,4/20/20,713,25,0,Inf,Inf
Statewide Unallocated,MI,4/21/20,730,24,0,Inf,Inf
Statewide Unallocated,MI,4/22/20,752,26,0,Inf,Inf
Statewide Unallocated,MI,4/23/20,868,28,0,Inf,Inf
Statewide Unallocated,MI,4/24/20,1064,30,0,Inf,Inf
Statewide Unallocated,MI,4/25/20,1121,34,0,Inf,Inf
Statewide Unallocated,MI,4/26/20,1142,35,0,Inf,Inf
Statewide Unallocated,MI,4/27/20,1154,40,0,Inf,Inf
Statewide Unallocated,MI,4/28/20,1195,42,0,Inf,Inf
Statewide Unallocated,MI,4/29/20,1389,42,0,Inf,Inf
Statewide Unallocated,MI,4/3/20,289,2,0,Inf,Inf
Statewide Unallocated,MI,4/30/20,1574,45,0,Inf,Inf
Statewide Unallocated,MI,4/4/20,335,2,0,Inf,Inf
Statewide Unallocated,MI,4/5/20,432,2,0,Inf,Inf
Statewide Unallocated,MI,4/6/20,462,2,0,Inf,Inf
Statewide Unallocated,MI,4/7/20,527,3,0,Inf,Inf
Statewide Unallocated,MI,4/8/20,490,4,0,Inf,Inf
Statewide Unallocated,MI,4/9/20,499,6,0,Inf,Inf
Statewide Unallocated,MI,5/1/20,1674,45,0,Inf,Inf
Statewide Unallocated,MI,5/10/20,2287,55,0,Inf,Inf
Statewide Unallocated,MI,5/11/20,2289,58,0,Inf,Inf
Statewide Unallocated,MI,5/12/20,2341,59,0,Inf,Inf
Statewide Unallocated,MI,5/13/20,2353,59,0,Inf,Inf
Statewide Unallocated,MI,5/14/20,2414,59,0,Inf,Inf
Statewide Unallocated,MI,5/15/20,2454,59,0,Inf,Inf
Statewide Unallocated,MI,5/16/20,2424,59,0,Inf,Inf
Statewide Unallocated,MI,5/17/20,2746,60,0,Inf,Inf
Statewide Unallocated,MI,5/18/20,3233,60,0,Inf,Inf
Statewide Unallocated,MI,5/19/20,3255,63,0,Inf,Inf
Statewide Unallocated,MI,5/2/20,1950,44,0,Inf,Inf
Statewide Unallocated,MI,5/20/20,3341,63,0,Inf,Inf
Statewide Unallocated,MI,5/21/20,3427,64,0,Inf,Inf
Statewide Unallocated,MI,5/22/20,3473,64,0,Inf,Inf
Statewide Unallocated,MI,5/23/20,3483,66,0,Inf,Inf
Statewide Unallocated,MI,5/24/20,3502,68,0,Inf,Inf
Statewide Unallocated,MI,5/25/20,3503,68,0,Inf,Inf
Statewide Unallocated,MI,5/26/20,3510,68,0,Inf,Inf
Statewide Unallocated,MI,5/27/20,3766,68,0,Inf,Inf
Statewide Unallocated,MI,5/28/20,3819,69,0,Inf,Inf
Statewide Unallocated,MI,5/29/20,3947,70,0,Inf,Inf
Statewide Unallocated,MI,5/3/20,1967,44,0,Inf,Inf
Statewide Unallocated,MI,5/30/20,4103,73,0,Inf,Inf
Statewide Unallocated,MI,5/31/20,4125,73,0,Inf,Inf
Statewide Unallocated,MI,5/4/20,1998,48,0,Inf,Inf
Statewide Unallocated,MI,5/5/20,2073,51,0,Inf,Inf
Statewide Unallocated,MI,5/6/20,2047,50,0,Inf,Inf
Statewide Unallocated,MI,5/7/20,2175,53,0,Inf,Inf
Statewide Unallocated,MI,5/8/20,2311,53,0,Inf,Inf
Statewide Unallocated,MI,5/9/20,2279,53,0,Inf,Inf
Statewide Unallocated,MI,6/1/20,4123,73,0,Inf,Inf
Statewide Unallocated,MI,6/10/20,4319,74,0,Inf,Inf
Statewide Unallocated,MI,6/11/20,4340,75,0,Inf,Inf
Statewide Unallocated,MI,6/12/20,4359,75,0,Inf,Inf
Statewide Unallocated,MI,6/13/20,4345,73,0,Inf,Inf
Statewide Unallocated,MI,6/14/20,4343,73,0,Inf,Inf
Statewide Unallocated,MI,6/15/20,4260,73,0,Inf,Inf
Statewide Unallocated,MI,6/16/20,4269,73,0,Inf,Inf
Statewide Unallocated,MI,6/17/20,4279,73,0,Inf,Inf
Statewide Unallocated,MI,6/18/20,4283,73,0,Inf,Inf
Statewide Unallocated,MI,6/19/20,4292,73,0,Inf,Inf
Statewide Unallocated,MI,6/2/20,4166,74,0,Inf,Inf
Statewide Unallocated,MI,6/20/20,4305,73,0,Inf,Inf
Statewide Unallocated,MI,6/21/20,4306,73,0,Inf,Inf
Statewide Unallocated,MI,6/22/20,4314,73,0,Inf,Inf
Statewide Unallocated,MI,6/23/20,4335,73,0,Inf,Inf
Statewide Unallocated,MI,6/24/20,4354,73,0,Inf,Inf
Statewide Unallocated,MI,6/25/20,4351,73,0,Inf,Inf
Statewide Unallocated,MI,6/26/20,4373,73,0,Inf,Inf
Statewide Unallocated,MI,6/27/20,4375,73,0,Inf,Inf
Statewide Unallocated,MI,6/28/20,4388,73,0,Inf,Inf
Statewide Unallocated,MI,6/29/20,4389,73,0,Inf,Inf
Statewide Unallocated,MI,6/3/20,4176,74,0,Inf,Inf
Statewide Unallocated,MI,6/30/20,4397,73,0,Inf,Inf
Statewide Unallocated,MI,6/4/20,4181,74,0,Inf,Inf
Statewide Unallocated,MI,6/5/20,4296,74,0,Inf,Inf
Statewide Unallocated,MI,6/6/20,4290,74,0,Inf,Inf
Statewide Unallocated,MI,6/7/20,4298,74,0,Inf,Inf
Statewide Unallocated,MI,6/8/20,4312,74,0,Inf,Inf
Statewide Unallocated,MI,6/9/20,4320,74,0,Inf,Inf
Statewide Unallocated,MI,7/1/20,4335,73,0,Inf,Inf
Statewide Unallocated,MI,7/10/20,4356,73,0,Inf,Inf
Statewide Unallocated,MI,7/11/20,4406,73,0,Inf,Inf
Statewide Unallocated,MI,7/12/20,4370,73,0,Inf,Inf
Statewide Unallocated,MI,7/13/20,4382,73,0,Inf,Inf
Statewide Unallocated,MI,7/14/20,4377,73,0,Inf,Inf
Statewide Unallocated,MI,7/15/20,4363,73,0,Inf,Inf
Statewide Unallocated,MI,7/16/20,4393,73,0,Inf,Inf
Statewide Unallocated,MI,7/17/20,4376,73,0,Inf,Inf
Statewide Unallocated,MI,7/18/20,4399,73,0,Inf,Inf
Statewide Unallocated,MI,7/19/20,4422,73,0,Inf,Inf
Statewide Unallocated,MI,7/2/20,4346,73,0,Inf,Inf
Statewide Unallocated,MI,7/20/20,4437,73,0,Inf,Inf
Statewide Unallocated,MI,7/21/20,4428,73,0,Inf,Inf
Statewide Unallocated,MI,7/22/20,4392,73,0,Inf,Inf
Statewide Unallocated,MI,7/23/20,4370,73,0,Inf,Inf
Statewide Unallocated,MI,7/24/20,4388,73,0,Inf,Inf
Statewide Unallocated,MI,7/25/20,4430,73,0,Inf,Inf
Statewide Unallocated,MI,7/26/20,4392,73,0,Inf,Inf
Statewide Unallocated,MI,7/27/20,4412,73,0,Inf,Inf
Statewide Unallocated,MI,7/28/20,4474,73,0,Inf,Inf
Statewide Unallocated,MI,7/29/20,4518,73,0,Inf,Inf
Statewide Unallocated,MI,7/3/20,4369,73,0,Inf,Inf
Statewide Unallocated,MI,7/30/20,4425,74,0,Inf,Inf
Statewide Unallocated,MI,7/31/20,4403,74,0,Inf,Inf
Statewide Unallocated,MI,7/4/20,4380,73,0,Inf,Inf
Statewide Unallocated,MI,7/5/20,4397,73,0,Inf,Inf
Statewide Unallocated,MI,7/6/20,4421,73,0,Inf,Inf
Statewide Unallocated,MI,7/7/20,4437,73,0,Inf,Inf
Statewide Unallocated,MI,7/8/20,4442,73,0,Inf,Inf
Statewide Unallocated,MI,7/9/20,4346,73,0,Inf,Inf
Statewide Unallocated,MI,8/1/20,4428,74,0,Inf,Inf
Statewide Unallocated,MI,8/2/20,4447,74,0,Inf,Inf
Statewide Unallocated,MI,8/3/20,4462,74,0,Inf,Inf
Statewide Unallocated,MI,8/4/20,4551,74,0,Inf,Inf
Statewide Unallocated,MI,8/5/20,4607,75,0,Inf,Inf
Statewide Unallocated,MI,8/6/20,4601,75,0,Inf,Inf
Statewide Unallocated,MN,1/22/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/23/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/24/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/25/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/26/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/27/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/28/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/29/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/30/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,1/31/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/1/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/10/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/11/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/12/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/13/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/14/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/15/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/16/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/17/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/18/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/19/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/2/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/20/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/21/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/22/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/23/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/24/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/25/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/26/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/27/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/28/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/29/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/3/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/4/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/5/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/6/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/7/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/8/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,2/9/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,3/1/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,3/10/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,3/11/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,3/12/20,1,0,0,Inf,NaN
Statewide Unallocated,MN,3/13/20,2,0,0,Inf,NaN
Statewide Unallocated,MN,3/14/20,0,0,0,NaN,NaN
Statewide Unallocated,MN,3/15/20,12,0,0,Inf,NaN
Statewide Unallocated,MN,3/16/20,7,0,0,Inf,NaN
Statewide Unallocated,MN,3/17/20,8,0,0,Inf,NaN
Statewide Unallocated,MN,3/18/20,16,0,0,Inf,NaN
Statewide Unallocated,MN,3/19/20,2,0,0,Inf,NaN
